2025-07-23 12:45:59 Debug: Notice (1024): Element Not Found: Elements\flash_message.ctp in [C:\xampp\htdocs\demo\lib\Cake\View\View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
View::element() - CORE\Cake\View\View.php, line 425
FlashHelper::render() - CORE\Cake\View\Helper\FlashHelper.php, line 94
include - APP\View\Layouts\default.ctp, line 81
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 117

2025-07-23 12:46:21 Debug: Notice (1024): Element Not Found: Elements\flash_message.ctp in [C:\xampp\htdocs\demo\lib\Cake\View\View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
View::element() - CORE\Cake\View\View.php, line 425
FlashHelper::render() - CORE\Cake\View\Helper\FlashHelper.php, line 94
include - APP\View\Layouts\default.ctp, line 81
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 117

2025-07-25 07:26:50 Debug: Notice (8): Undefined index: student_count in [C:\xampp\htdocs\demo\app\View\Years\index.ctp, line 29]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Years\index.ctp, line 29
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 117

2025-07-25 07:26:50 Debug: Notice (8): Undefined index: student_count in [C:\xampp\htdocs\demo\app\View\Years\index.ctp, line 29]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Years\index.ctp, line 29
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
